This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.5.9)  12 MAY 2017 09:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**systembeskrivelse.tex
(./systembeskrivelse.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no √ in font cmti10!
Missing character: There is no ∏ in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no • in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ∏ in font cmti10!

Overfull \hbox (23.39424pt too wide) in paragraph at lines 29--32
\OT1/cmr/m/it/10 Dette
 []


Overfull \hbox (8.81659pt too wide) in paragraph at lines 29--32
\OT1/cmr/m/it/10 er
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 29--32
\OT1/cmr/m/it/10 nd-
 []


Overfull \hbox (30.922pt too wide) in paragraph at lines 29--32
\OT1/cmr/m/it/10 vendigt
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 29--32
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 29--32
\OT1/cmr/m/it/10 at
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 29--32
\OT1/cmr/m/it/10 tilg
 []


Overfull \hbox (9.19992pt too wide) in paragraph at lines 29--32
\OT1/cmr/m/it/10 og
 []


Overfull \hbox (23.1276pt too wide) in paragraph at lines 29--32
\OT1/cmr/m/it/10 sikre,
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 29--32
\OT1/cmr/m/it/10 at
 []


Overfull \hbox (31.68861pt too wide) in paragraph at lines 29--32
\OT1/cmr/m/it/10 brugere
 []


Overfull \hbox (14.4388pt too wide) in paragraph at lines 29--32
\OT1/cmr/m/it/10 har
 []


Overfull \hbox (19.16652pt too wide) in paragraph at lines 29--32
\OT1/cmr/m/it/10 delt-
 []


Overfull \hbox (17.6332pt too wide) in paragraph at lines 29--32
\OT1/cmr/m/it/10 aget
 []


Overfull \hbox (3.06665pt too wide) in paragraph at lines 29--32
\OT1/cmr/m/it/10 i
 []


Overfull \hbox (7.92215pt too wide) in paragraph at lines 29--32
\OT1/cmr/m/it/10 et
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 29--32
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 29--32
\OT1/cmr/m/it/10 ha-
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 29--32
\OT1/cmr/m/it/10 bili-
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 29--32
\OT1/cmr/m/it/10 ter-
 []


Overfull \hbox (20.95541pt too wide) in paragraph at lines 29--32
\OT1/cmr/m/it/10 ings-
 []


Overfull \hbox (19.54987pt too wide) in paragraph at lines 29--32
\OT1/cmr/m/it/10 forlb
 []


Overfull \hbox (20.69987pt too wide) in paragraph at lines 29--32
\OT1/cmr/m/it/10 samt
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 29--32
\OT1/cmr/m/it/10 ad-
 []


Overfull \hbox (21.97763pt too wide) in paragraph at lines 29--32
\OT1/cmr/m/it/10 skille
 []


Overfull \hbox (35.77748pt too wide) in paragraph at lines 29--32
\OT1/cmr/m/it/10 brugeres
 []


Overfull \hbox (19.42258pt too wide) in paragraph at lines 29--32
\OT1/cmr/m/it/10 data 
 []

Missing character: There is no S in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no √ in font cmti10!
Missing character: There is no ∏ in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ¶ in font cmti10!

Overfull \hbox (23.39424pt too wide) in paragraph at lines 32--35
\OT1/cmr/m/it/10 Dette
 []


Overfull \hbox (8.81659pt too wide) in paragraph at lines 32--35
\OT1/cmr/m/it/10 er
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 32--35
\OT1/cmr/m/it/10 nd-
 []


Overfull \hbox (30.922pt too wide) in paragraph at lines 32--35
\OT1/cmr/m/it/10 vendigt
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 32--35
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 32--35
\OT1/cmr/m/it/10 at
 []


Overfull \hbox (25.81094pt too wide) in paragraph at lines 32--35
\OT1/cmr/m/it/10 kunne
 []


Overfull \hbox (31.43312pt too wide) in paragraph at lines 32--35
\OT1/cmr/m/it/10 tilpasse
 []


Overfull \hbox (25.4276pt too wide) in paragraph at lines 32--35
\OT1/cmr/m/it/10 trnin-
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 32--35
\OT1/cmr/m/it/10 gen
 []


Overfull \hbox (19.80539pt too wide) in paragraph at lines 32--35
\OT1/cmr/m/it/10 efter
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 32--35
\OT1/cmr/m/it/10 den
 []


Overfull \hbox (29.89977pt too wide) in paragraph at lines 32--35
\OT1/cmr/m/it/10 enkelte
 []


Overfull \hbox (28.67615pt too wide) in paragraph at lines 32--35
\OT1/cmr/m/it/10 bruger 
 []

Missing character: There is no B in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no √ in font cmti10!
Missing character: There is no ∏ in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ∏ in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ¶ in font cmti10!

Overfull \hbox (23.39424pt too wide) in paragraph at lines 35--38
\OT1/cmr/m/it/10 Dette
 []


Overfull \hbox (8.81659pt too wide) in paragraph at lines 35--38
\OT1/cmr/m/it/10 er
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 35--38
\OT1/cmr/m/it/10 nd-
 []


Overfull \hbox (30.922pt too wide) in paragraph at lines 35--38
\OT1/cmr/m/it/10 vendigt
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 35--38
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (17.6332pt too wide) in paragraph at lines 35--38
\OT1/cmr/m/it/10 tage
 []


Overfull \hbox (17.88878pt too wide) in paragraph at lines 35--38
\OT1/cmr/m/it/10 hjde
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 35--38
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (29.64424pt too wide) in paragraph at lines 35--38
\OT1/cmr/m/it/10 daglige
 []


Overfull \hbox (20.57207pt too wide) in paragraph at lines 35--38
\OT1/cmr/m/it/10 vari-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 35--38
\OT1/cmr/m/it/10 a-
 []


Overfull \hbox (25.9387pt too wide) in paragraph at lines 35--38
\OT1/cmr/m/it/10 tioner
 []


Overfull \hbox (9.19992pt too wide) in paragraph at lines 35--38
\OT1/cmr/m/it/10 og
 []


Overfull \hbox (27.72755pt too wide) in paragraph at lines 35--38
\OT1/cmr/m/it/10 derved
 []


Overfull \hbox (31.43312pt too wide) in paragraph at lines 35--38
\OT1/cmr/m/it/10 tilpasse
 []


Overfull \hbox (25.4276pt too wide) in paragraph at lines 35--38
\OT1/cmr/m/it/10 trnin-
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 35--38
\OT1/cmr/m/it/10 gen
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 35--38
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 35--38
\OT1/cmr/m/it/10 den
 []


Overfull \hbox (29.89977pt too wide) in paragraph at lines 35--38
\OT1/cmr/m/it/10 enkelte
 []


Overfull \hbox (28.67615pt too wide) in paragraph at lines 35--38
\OT1/cmr/m/it/10 bruger 
 []

Missing character: There is no S in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font cmti10!
Missing character: There is no ∏ in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ∏ in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no • in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no • in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ¶ in font cmti10!

Overfull \hbox (23.39424pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/it/10 Dette
 []


Overfull \hbox (8.81659pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/it/10 er
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/it/10 nd-
 []


Overfull \hbox (30.922pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/it/10 vendigt
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/it/10 at
 []


Overfull \hbox (27.34427pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/it/10 mulig-
 []


Overfull \hbox (12.90543pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/it/10 gre
 []


Overfull \hbox (24.02208pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/it/10 mling
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/it/10 af
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/it/10 bi-
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/it/10 ol-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/it/10 o-
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/it/10 giske
 []


Overfull \hbox (32.83867pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/it/10 mlinger
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/it/10 un-
 []


Overfull \hbox (13.92767pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/it/10 der
 []


Overfull \hbox (16.73875pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/it/10 trn-
 []


Overfull \hbox (14.17352pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/it/10 ing 
 []

Missing character: There is no B in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no √ in font cmti10!
Missing character: There is no ∏ in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ¶ in font cmti10!

Overfull \hbox (23.39424pt too wide) in paragraph at lines 41--44
\OT1/cmr/m/it/10 Dette
 []


Overfull \hbox (8.81659pt too wide) in paragraph at lines 41--44
\OT1/cmr/m/it/10 er
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 41--44
\OT1/cmr/m/it/10 nd-
 []


Overfull \hbox (30.922pt too wide) in paragraph at lines 41--44
\OT1/cmr/m/it/10 vendigt
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 41--44
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 41--44
\OT1/cmr/m/it/10 at
 []


Overfull \hbox (31.43312pt too wide) in paragraph at lines 41--44
\OT1/cmr/m/it/10 tilpasse
 []


Overfull \hbox (25.4276pt too wide) in paragraph at lines 41--44
\OT1/cmr/m/it/10 trnin-
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 41--44
\OT1/cmr/m/it/10 gen
 []


Overfull \hbox (19.80539pt too wide) in paragraph at lines 41--44
\OT1/cmr/m/it/10 efter
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 41--44
\OT1/cmr/m/it/10 den
 []


Overfull \hbox (29.89977pt too wide) in paragraph at lines 41--44
\OT1/cmr/m/it/10 enkelte
 []


Overfull \hbox (28.67615pt too wide) in paragraph at lines 41--44
\OT1/cmr/m/it/10 bruger 
 []

Missing character: There is no S in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no √ in font cmti10!
Missing character: There is no ∏ in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no • in font cmti10!

Overfull \hbox (23.39424pt too wide) in paragraph at lines 44--50
\OT1/cmr/m/it/10 Dette
 []


Overfull \hbox (8.81659pt too wide) in paragraph at lines 44--50
\OT1/cmr/m/it/10 er
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 44--50
\OT1/cmr/m/it/10 nd-
 []


Overfull \hbox (30.922pt too wide) in paragraph at lines 44--50
\OT1/cmr/m/it/10 vendigt
 []


Overfull \hbox (15.46101pt too wide) in paragraph at lines 44--50
\OT1/cmr/m/it/10 for,
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 44--50
\OT1/cmr/m/it/10 at
 []


Overfull \hbox (31.68861pt too wide) in paragraph at lines 44--50
\OT1/cmr/m/it/10 brugere
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 44--50
\OT1/cmr/m/it/10 kan
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 44--50
\OT1/cmr/m/it/10 tilg
 []


Overfull \hbox (31.17752pt too wide) in paragraph at lines 44--50
\OT1/cmr/m/it/10 bruger-
 []


Overfull \hbox (19.42258pt too wide) in paragraph at lines 44--50
\OT1/cmr/m/it/10 data 
 []

Missing character: There is no S in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font cmti10!
Missing character: There is no ∏ in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ∏ in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ¶ in font cmti10!

Overfull \hbox (23.39424pt too wide) in paragraph at lines 50--53
\OT1/cmr/m/it/10 Dette
 []


Overfull \hbox (8.81659pt too wide) in paragraph at lines 50--53
\OT1/cmr/m/it/10 er
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 50--53
\OT1/cmr/m/it/10 nd-
 []


Overfull \hbox (30.922pt too wide) in paragraph at lines 50--53
\OT1/cmr/m/it/10 vendigt
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 50--53
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 50--53
\OT1/cmr/m/it/10 at
 []


Overfull \hbox (25.81094pt too wide) in paragraph at lines 50--53
\OT1/cmr/m/it/10 kunne
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 50--53
\OT1/cmr/m/it/10 mo-
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 50--53
\OT1/cmr/m/it/10 ti-
 []


Overfull \hbox (17.50539pt too wide) in paragraph at lines 50--53
\OT1/cmr/m/it/10 vere
 []


Overfull \hbox (31.68861pt too wide) in paragraph at lines 50--53
\OT1/cmr/m/it/10 brugere
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 50--53
\OT1/cmr/m/it/10 til
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 50--53
\OT1/cmr/m/it/10 at
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 50--53
\OT1/cmr/m/it/10 ud-
 []


Overfull \hbox (11.37212pt too wide) in paragraph at lines 50--53
\OT1/cmr/m/it/10 fre
 []


Overfull \hbox (16.73875pt too wide) in paragraph at lines 50--53
\OT1/cmr/m/it/10 trn-
 []


Overfull \hbox (14.17352pt too wide) in paragraph at lines 50--53
\OT1/cmr/m/it/10 ing 
 []

Missing character: There is no B in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no √ in font cmti10!
Missing character: There is no ∏ in font cmti10!
